Season,Player,Team,Age,GP,MP,PER,TS%,USG%,WS,BPM,VORP
2024-25,Paolo Banchero,BKN,26,44,33.7,19.8,0.612,28.8,8.9,1.1,4.0
2024-25,Trae Young,IND,25,80,36.5,16.5,0.57,31.8,12.0,7.2,2.9
2024-25,Karl-anthony Towns,HOU,21,55,37.3,18.7,0.582,32.0,5.5,8.7,2.1
2024-25,Rudy Gobert,BOS,35,51,30.2,15.4,0.614,26.7,7.7,3.5,7.8
2024-25,James Harden,ATL,27,72,25.9,20.7,0.586,29.2,10.4,4.5,1.2
2024-25,Zion Williamson,UTA,26,80,35.9,15.3,0.612,31.6,14.5,-0.7,2.5
2024-25,Pascal Siakam,MIA,21,73,35.6,16.8,0.685,28.5,9.0,7.2,0.7
2024-25,Tyrese Maxey,MIN,36,63,38.3,17.4,0.682,20.2,5.2,1.3,6.2
2024-25,Cade Cunningham,TOR,24,41,35.1,14.7,0.581,30.4,11.7,-1.5,7.3
2024-25,Ja Morant,GSW,33,64,37.9,15.5,0.558,32.1,8.7,6.4,3.8
2024-25,Kristaps Porzingis,BOS,28,78,27.5,18.2,0.578,27.1,12.5,1.9,1.3
